Nombre,Voto
Adriana Carolina Arbeláez Giraldo,Ausente
Bayardo Gilberto Betancourt Perez,Ausente
Betsy Judith Pérez Arango,Sí
Carlos Alberto Cuenca Chaux,Ausente
Gersel Luis Pérez Altamiranda,Sí
Hernando González,No
Jaime Rodríguez Contreras,No
Jairo Humberto Cristo Correa,No
Javier Alexander Sánchez Reyes,Ausente
John Edgar Pérez Rojas,Ausente
Jorge Méndez Hernández,Ausente
Julio César Triana Quintero,No
Lina María Garrido Martin,Sí
Mauricio Parodi Díaz,No
Modesto Enrique Aguilera Vides,Sí
Néstor Leonardo Rico Rico,No
Óscar Rodrigo Campo Hurtado,No
Sandra Milena Ramírez Caviedes,Sí
Victor Andrés Tovar Trujillo,Ausente
Agmeth José Escaf Tijerino,Sí
Carmen Ramírez Boscán,Ausente
David Ricardo Racero Mayorca,Sí
Jorge Andrés Cancimance López,Ausente
Jorge Hernán Bastidas Rosero,Sí
Leider Alexandra Vásquez Ochoa,Sí
María Del Mar Pizarro García,Ausente
María Fernanda Carrascal Rojas,Sí
Mary Anne Andrea Perdomo Gutiérrez,Sí
Pedro José Suárez Vacca,Sí
Susana Gómez Castaño,Ausente
Alejandro García Ríos,Sí
Carolina Giraldo Botero,Sí
Catherine Juvinao Clavijo,Sí
Cristian Danilo Avendaño Fino,Sí
Duvalier Sánchez Arango,Sí
Elkin Rodolfo Ospina Ospina,Sí
Gloria Liliana Rodríguez Valencia,Ausente
Jaime Raúl Salamanca Torres,Sí
Juan Diego Muñoz Cabrera,Sí
Luvi Katherine Miranda Peña,Sí
Martha Lisbeth Alfonso Jurado,Sí
Olga Lucía Velásquez Nieto,Sí
Santiago Osorio Marín,Sí
Wilmer Yair Castellanos Hernández,Sí
Juan Camilo Londoño Barrera,Sí
Alexander Guarín Silva,Sí
Álvaro Mauricio Londoño Lugo,Sí
Ana Paola García Soto,Sí
Astrid Sánchez Montes De Oca,Sí
Camilo Esteban Ávila Morales,Ausente
Diego Fernando Caicedo Navas,Sí
Hernando Guida Ponce,Sí
Jorge Eliécer Tamayo Marulanda,Ausente
José Eliecer Salazar López,Sí
Julián David López Tenorio,Sí
Milene Jarava Díaz,Sí
Saray Elena Robayo Bechara,Ausente
Teresa De Jesús Enríquez Rosero,Sí
Victor Manuel Salcedo Guerrero,Ausente
Wilmer Ramiro Carrillo Mendoza,Ausente
Alexander Harley Bermúdez Lasso,Sí
Álvaro Henry Monedero Rivera,Sí
Álvaro Leonel Rueda Caballero,Sí
Andrés David Calle Aguas,Sí
Aníbal Gustavo Hoyos Franco,Sí
Carlos Adolfo Ardila Espinosa,Sí
Carlos Felipe Quintero Ovalle,Sí
César Cristian Gómez Castro,Sí
Diego Patiño Amariles,Sí
Dolcey Óscar Torres Romero,Sí
Elizabeth Jay-Pang Díaz,Sí
Flora Perdomo Andrade,Sí
Germán Rogelio Rozo Anís,Sí
Gilma Díaz Arias,Sí
Héctor David Chaparro Chaparro,Sí
Hugo Alfonso Archila Suárez,Ausente
Jezmi Lizeth Barraza Arraut,Ausente
Jhoany Carlos Alberto Palacios Mosquera,Sí
José Octavio Cardona León,Sí
Juan Carlos Losada Vargas,Sí
Julián Peinado Ramírez,Ausente
Karyme Adrana Cotes Martínez,Sí
Kelyn Johana González Duarte,Sí
Leonardo De Jesús Gallego Arroyave,Ausente
Luis Carlos Ochoa Tobón,Ausente
María Eugenia Lopera Monsalve,Ausente
Mónica Karina Bocanegra Pantoja,Sí
Olga Beatriz González Correa,Sí
Óscar Hernán Sánchez León,Sí
Piedad Correal Rubiano,Sí
Sandra Bibiana Aristizábal Saleg,Sí
Silvio José Carrasquilla Torres,Ausente
Wilmer Yesid Guerrero Avendaño,Ausente
Alfredo Ape Cuello Baute,Sí
Andrés Felipe Jiménez Vargas,Ausente
Andrés Guillermo Montes Celedón,Sí
Armando Antonio Zabaraín D'Arce,Sí
Ciro Antonio Rodríguez Pinzón,Sí
Daniel Restrepo Carmona,Sí
Delcy Esperanza Isaza Buenaventura,Ausente
Fernando David Niño Mendoza,Sí
Gerardo Yepes Caro,Ausente
Héctor Mauricio Cuéllar Pinzón,Sí
Ingrid Marlen Sogamoso Alfonso,Ausente
Jorge Alexander Quevedo Herrera,Sí
Jose Alejandro Martínez Sánchez,Sí
Juan Carlos Wills Ospina,Sí
Juan Daniel Peñuela Calvache,Ausente
Juan Loreto Gómez Soto,Ausente
Juana Carolina Londoño Jaramillo,Ausente
Juliana Aray Franco,Sí
Julio Roberto Salazar Perdomo,Sí
Libardo Cruz Casado*,Sí
Luis David Suárez Chadid,Sí
Luis Eduardo Díaz Mateus,Ausente
Luis Miguel López Aristizábal,No
Nicolás Antonio Barguil Cubillos,Sí
Ruth Amelia Caicedo De Enríquez,Ausente
Wadith Alberto Manzur Imbett,Sí
Ángela María Vergara González,Sí
Alfredo Mondragón Garzón,Sí
Alirio Uribe Muñoz,Sí
Cristóbal Caicedo Angulo,Sí
Eduard Giovanny Sarmiento Hidalgo,Sí
Erick Adrián Velasco Burbano,Sí
Etna Tamara Argote Calderón,Sí
Gabriel Ernesto Parrado Durán,Sí
Jorge Alejandro Ocampo Giraldo,Ausente
Leyla Marleny Rincón Trujillo,Sí
Luz María Múnera Medina,Ausente
Ana Rogelia Monsalve,Sí
Andrés Eduardo Forero Molina,Ausente
Carlos Edward Osorio Aguilar,No
Christian Munir Garcés Aljure,No
Edinson Vladimir Olaya Mancipe,Ausente
Eduar Alexis Triana Rincón,No
Hernán Darío Cadavid Márquez,Ausente
Holmes De Jesús Echeverría De la Rosa,Ausente
Hugo Danilo Lozano Pimiento,Ausente
José Jaime Uscátegui Pastrana,Ausente
Juan Felipe Corzo Álvarez,No
Juan Fernando Espinal Ramírez,No
Óscar Darío Pérez Pineda,No
Óscar Leonardo Villamizar Meneses,No
Yenica Sugein Acosta Infante,No
Yulieth Andrea Sánchez Carreño,No
Carlos Alberto Carreño Marín,Ausente
Jairo Reinaldo Cala Suárez,Sí
Luis Alberto Albán Urbano,Sí
Germán José Gómez López,Sí
Pedro Baracutao García Ospina,Sí
Daniel Carvalho Mejía,Sí
David Alejandro Toro Ramírez,Sí
Dorina Hernández Palomino,Sí
Heráclito Landínez Suárez,Sí
Jose Alberto Tejada Echeverri,Sí
Diógenes Quintero Amaya,Sí
Gerson Lisímaco Montaño Arizala,Sí
Haiver Rincón Gutiérrez,Sí
James Hermenegildo Mosquera Torres,Sí
Jhon Fredi Valencia Caicedo,Ausente
Jhon Fredy Núñez Ramos,Sí
Jhon Jairo González Agudelo,Sí
Jorge Rodrigo Tovar Vélez,Sí
Juan Carlos Vargas Soler,Sí
Juan Pablo Salazar Rivera,Sí
Karen Astrith Manrique Olarte,Sí
Karen Juliana López Salazar,Sí
Leonor María Palencia Vega,Sí
Luis Ramiro Ricardo Buelvas,Sí
Orlando Castillo Advíncula,Ausente
Willian Ferney Aljure Martínez,Sí
Erika Tatiana Sánchez Pinto,Sí
Juan Manuel Cortés Dueñas,Sí
Marelen Castillo Torres,Sí
Ermes Evelio Pete Vivas,Sí
Norman David Bañol Álvarez,Sí
Gabriel Becerra Yáñez,Ausente
Gloria Elena Arizabaleta Corral,Sí
Ingrid Johana Aguirre Juvinao,Sí
Irma Luz Herrera Rodríguez,Ausente
Jennifer Dalley Pedraza Sandoval,Sí
Jorge Alberto Cerchiaro Figueroa,Sí
Juan Sebastián Gómez Gonzáles,Sí
Julia Miranda Londoño,Sí
Wilder Iberson Escobar Ortiz,Sí
Miguel Abraham Polo Polo,Ausente
